zone,machine,latitude,longitude,spot,time,wait,free
2A,n28,42.851552,-2.671803,2,17:30:00,483.0,0
2A,n28,42.851552,-2.671803,3,17:30:00,193.0,0
2A,n28,42.851552,-2.671803,4,17:30:00,0.0,1
2A,n29,42.847819,-2.672450,1,17:30:00,118.0,0
2A,n29,42.847819,-2.672450,2,17:30:00,659.0,0
2A,n29,42.847819,-2.672450,3,17:30:00,4889.0,0
2A,n29,42.847819,-2.672450,4,17:30:00,3609.0,0
2A,n30,42.848879,-2.669770,1,17:30:00,3524.0,0
2A,n30,42.848879,-2.669770,2,17:30:00,546.0,0
2A,n30,42.848879,-2.669770,3,17:30:00,2100.0,0
2A,n30,42.848879,-2.669770,4,17:30:00,2641.0,0
2B,n31,42.852872,-2.677976,1,17:30:00,0.0,1
2B,n31,42.852872,-2.677976,2,17:30:00,352.0,0
2B,n31,42.852872,-2.677976,3,17:30:00,2543.0,0
2B,n31,42.852872,-2.677976,4,17:30:00,2779.0,0
2B,n32,42.854209,-2.676412,1,17:30:00,1476.0,0
2B,n32,42.854209,-2.676412,2,17:30:00,2156.0,0
2B,n32,42.854209,-2.676412,3,17:30:00,1755.0,0
2B,n32,42.854209,-2.676412,4,17:30:00,1909.0,0
2B,n33,42.851632,-2.674028,1,17:30:00,2911.0,0
2B,n33,42.851632,-2.674028,2,17:30:00,428.0,0
2B,n33,42.851632,-2.674028,3,17:30:00,692.0,0
2B,n33,42.851632,-2.674028,4,17:30:00,0.0,1
2B,n34,42.852995,-2.679119,1,17:30:00,3361.0,0
2B,n34,42.852995,-2.679119,2,17:30:00,407.0,0
2B,n34,42.852995,-2.679119,3,17:30:00,0.0,1
2B,n34,42.852995,-2.679119,4,17:30:00,0.0,1
2B,n35,42.854321,-2.675353,1,17:30:00,0.0,1
2B,n35,42.854321,-2.675353,2,17:30:00,2251.0,0
2B,n35,42.854321,-2.675353,3,17:30:00,665.0,0
2B,n35,42.854321,-2.675353,4,17:30:00,3085.0,0
2B,n36,42.853523,-2.673979,1,17:30:00,2553.0,0
2B,n36,42.853523,-2.673979,2,17:30:00,572.0,0
2B,n36,42.853523,-2.673979,3,17:30:00,120.0,0
2B,n36,42.853523,-2.673979,4,17:30:00,2712.0,0
2B,n37,42.852388,-2.674029,1,17:30:00,0.0,1
2B,n37,42.852388,-2.674029,2,17:30:00,334.0,0
2B,n37,42.852388,-2.674029,3,17:30:00,2449.0,0
2B,n37,42.852388,-2.674029,4,17:30:00,3330.0,0
2B,n38,42.855262,-2.674785,1,17:30:00,564.0,0
2B,n38,42.855262,-2.674785,2,17:30:00,88.0,0
2B,n38,42.855262,-2.674785,3,17:30:00,3920.0,0
2B,n38,42.855262,-2.674785,4,17:30:00,2369.0,0
2B,n39,42.852070,-2.674191,1,17:30:00,50.0,0
2B,n39,42.852070,-2.674191,2,17:30:00,273.0,0
2B,n39,42.852070,-2.674191,3,17:30:00,330.0,0
2B,n39,42.852070,-2.674191,4,17:30:00,2607.0,0
2B,n40,42.854413,-2.677201,1,17:30:00,5010.0,0
2B,n40,42.854413,-2.677201,2,17:30:00,1737.0,0
2B,n40,42.854413,-2.677201,3,17:30:00,922.0,0
2B,n40,42.854413,-2.677201,4,17:30:00,517.0,0
2C,n41,42.849384,-2.677384,1,17:30:00,3388.0,0
2C,n41,42.849384,-2.677384,2,17:30:00,786.0,0
2C,n41,42.849384,-2.677384,3,17:30:00,312.0,0
2C,n41,42.849384,-2.677384,4,17:30:00,2313.0,0
2C,n42,42.850134,-2.676031,1,17:30:00,3418.0,0
2C,n42,42.850134,-2.676031,2,17:30:00,0.0,1
2C,n42,42.850134,-2.676031,3,17:30:00,892.0,0
2C,n42,42.850134,-2.676031,4,17:30:00,3045.0,0
2C,n43,42.848232,-2.677220,1,17:30:00,847.0,0
2C,n43,42.848232,-2.677220,2,17:30:00,0.0,1
2C,n43,42.848232,-2.677220,3,17:30:00,1583.0,0
2C,n43,42.848232,-2.677220,4,17:30:00,398.0,0
2C,n44,42.847121,-2.673524,1,17:30:00,1434.0,0
2C,n44,42.847121,-2.673524,2,17:30:00,0.0,1
2C,n44,42.847121,-2.673524,3,17:30:00,0.0,1
2C,n44,42.847121,-2.673524,4,17:30:00,2380.0,0
2C,n45,42.847966,-2.676557,1,17:30:00,4377.0,0
2C,n45,42.847966,-2.676557,2,17:30:00,4051.0,0
2C,n45,42.847966,-2.676557,3,17:30:00,1190.0,0
2C,n45,42.847966,-2.676557,4,17:30:00,1855.0,0
2C,n46,42.848313,-2.678718,1,17:30:00,3041.0,0
2C,n46,42.848313,-2.678718,2,17:30:00,2339.0,0
2C,n46,42.848313,-2.678718,3,17:30:00,2274.0,0
2C,n46,42.848313,-2.678718,4,17:30:00,0.0,1
2C,n47,42.847944,-2.678839,1,17:30:00,227.0,0
2C,n47,42.847944,-2.678839,2,17:30:00,2764.0,0
2C,n47,42.847944,-2.678839,3,17:30:00,0.0,1
2C,n47,42.847944,-2.678839,4,17:30:00,1069.0,0
2C,n48,42.848255,-2.677798,1,17:30:00,0.0,1
2C,n48,42.848255,-2.677798,2,17:30:00,1262.0,0
2C,n48,42.848255,-2.677798,3,17:30:00,1631.0,0
2C,n48,42.848255,-2.677798,4,17:30:00,2885.0,0
2C,n49,42.850177,-2.677765,1,17:30:00,0.0,1
2C,n49,42.850177,-2.677765,2,17:30:00,1686.0,0
2C,n49,42.850177,-2.677765,3,17:30:00,1904.0,0
2C,n49,42.850177,-2.677765,4,17:30:00,0.0,1
2C,n50,42.850349,-2.675315,1,17:30:00,3276.0,0
2C,n50,42.850349,-2.675315,2,17:30:00,1760.0,0
2C,n50,42.850349,-2.675315,3,17:30:00,3792.0,0
2C,n50,42.850349,-2.675315,4,17:30:00,0.0,1
